AgriLLM training log — both stages of the shipped run, verbatim.
Per-step loss as CSV: logs/loss_stage1.csv, logs/loss_stage2.csv.
Trainer records: logs/run_record_stage1.json, logs/run_record_stage2.json.
Shipped checkpoint: stage 2, step 1224.
==================================================================
STAGE 1 — logs/train-stage1.log
==================================================================
GPU: NVIDIA RTX A6000  47.4 GB VRAM  (CUDA 13.0, torch 2.14.0+cu130)
 77%|███████▋  | 847/1093 [00:49<00:13, 17.71it/s][A

 78%|███████▊  | 849/1093 [00:49<00:13, 17.62it/s][A

 78%|███████▊  | 851/1093 [00:49<00:14, 16.87it/s][A

 78%|███████▊  | 853/1093 [00:50<00:13, 17.20it/s][A

 78%|███████▊  | 855/1093 [00:50<00:13, 17.77it/s][A

 78%|███████▊  | 857/1093 [00:50<00:13, 18.03it/s][A

 79%|███████▊  | 859/1093 [00:50<00:12, 18.16it/s][A

 79%|███████▉  | 861/1093 [00:50<00:13, 17.50it/s][A

 79%|███████▉  | 863/1093 [00:50<00:15, 14.41it/s][A

 79%|███████▉  | 865/1093 [00:50<00:14, 15.40it/s][A

 79%|███████▉  | 867/1093 [00:50<00:13, 16.20it/s][A

 80%|███████▉  | 869/1093 [00:50<00:13, 16.75it/s][A

 80%|███████▉  | 871/1093 [00:51<00:12, 17.34it/s][A

 80%|███████▉  | 873/1093 [00:51<00:12, 17.55it/s][A

 80%|████████  | 875/1093 [00:51<00:12, 17.69it/s][A

 80%|████████  | 877/1093 [00:51<00:13, 15.50it/s][A

 80%|████████  | 879/1093 [00:51<00:13, 16.30it/s][A

 81%|████████  | 881/1093 [00:51<00:13, 16.10it/s][A

 81%|████████  | 883/1093 [00:51<00:12, 16.64it/s][A

 81%|████████  | 885/1093 [00:51<00:12, 16.95it/s][A

 81%|████████  | 887/1093 [00:52<00:11, 17.17it/s][A

 81%|████████▏ | 889/1093 [00:52<00:11, 17.44it/s][A

 82%|████████▏ | 891/1093 [00:52<00:11, 17.37it/s][A

 82%|████████▏ | 893/1093 [00:52<00:11, 17.46it/s][A

 82%|████████▏ | 895/1093 [00:52<00:11, 17.79it/s][A

 82%|████████▏ | 897/1093 [00:52<00:10, 18.01it/s][A

 82%|████████▏ | 899/1093 [00:52<00:10, 18.21it/s][A

 82%|████████▏ | 901/1093 [00:52<00:10, 17.84it/s][A

 83%|████████▎ | 903/1093 [00:52<00:10, 17.95it/s][A

 83%|████████▎ | 905/1093 [00:53<00:10, 17.63it/s][A

 83%|████████▎ | 907/1093 [00:53<00:10, 17.59it/s][A

 83%|████████▎ | 909/1093 [00:53<00:10, 17.69it/s][A

 83%|████████▎ | 911/1093 [00:53<00:11, 16.20it/s][A

 84%|████████▎ | 913/1093 [00:53<00:10, 16.85it/s][A

 84%|████████▎ | 915/1093 [00:53<00:12, 14.45it/s][A

 84%|████████▍ | 917/1093 [00:53<00:11, 15.40it/s][A

 84%|████████▍ | 919/1093 [00:53<00:10, 16.27it/s][A

 84%|████████▍ | 921/1093 [00:54<00:10, 16.83it/s][A

 84%|████████▍ | 923/1093 [00:54<00:09, 17.19it/s][A

 85%|████████▍ | 925/1093 [00:54<00:09, 17.50it/s][A

 85%|████████▍ | 927/1093 [00:54<00:09, 17.88it/s][A

 85%|████████▍ | 929/1093 [00:54<00:11, 14.80it/s][A

 85%|████████▌ | 931/1093 [00:54<00:10, 15.69it/s][A

 85%|████████▌ | 933/1093 [00:54<00:09, 16.44it/s][A

 86%|████████▌ | 935/1093 [00:54<00:09, 16.97it/s][A

 86%|████████▌ | 937/1093 [00:54<00:09, 17.31it/s][A

 86%|████████▌ | 939/1093 [00:55<00:08, 17.43it/s][A

 86%|████████▌ | 941/1093 [00:55<00:08, 17.65it/s][A

 86%|████████▋ | 943/1093 [00:55<00:08, 17.72it/s][A

 86%|████████▋ | 945/1093 [00:55<00:08, 17.72it/s][A

 87%|████████▋ | 947/1093 [00:55<00:08, 16.74it/s][A

 87%|████████▋ | 949/1093 [00:55<00:08, 16.75it/s][A

 87%|████████▋ | 951/1093 [00:55<00:10, 13.86it/s][A

 87%|████████▋ | 953/1093 [00:56<00:09, 14.88it/s][A

 87%|████████▋ | 955/1093 [00:56<00:08, 15.40it/s][A

 88%|████████▊ | 957/1093 [00:56<00:10, 13.29it/s][A

 88%|████████▊ | 959/1093 [00:56<00:09, 14.37it/s][A

 88%|████████▊ | 961/1093 [00:56<00:08, 15.30it/s][A

 88%|████████▊ | 963/1093 [00:56<00:08, 15.98it/s][A

 88%|████████▊ | 965/1093 [00:56<00:09, 13.89it/s][A

 88%|████████▊ | 967/1093 [00:56<00:08, 14.92it/s][A

 89%|████████▊ | 969/1093 [00:57<00:07, 15.83it/s][A

 89%|████████▉ | 971/1093 [00:57<00:07, 16.45it/s][A

 89%|████████▉ | 973/1093 [00:57<00:08, 14.41it/s][A

 89%|████████▉ | 975/1093 [00:57<00:07, 15.34it/s][A

 89%|████████▉ | 977/1093 [00:57<00:07, 16.00it/s][A

 90%|████████▉ | 979/1093 [00:57<00:07, 14.83it/s][A

 90%|████████▉ | 981/1093 [00:57<00:07, 15.79it/s][A

 90%|████████▉ | 983/1093 [00:57<00:06, 16.59it/s][A

 90%|█████████ | 985/1093 [00:58<00:06, 17.03it/s][A

 90%|█████████ | 987/1093 [00:58<00:06, 16.44it/s][A

 90%|█████████ | 989/1093 [00:58<00:06, 16.59it/s][A

 91%|█████████ | 991/1093 [00:58<00:06, 16.85it/s][A

 91%|█████████ | 993/1093 [00:58<00:05, 17.31it/s][A

 91%|█████████ | 995/1093 [00:58<00:05, 17.06it/s][A

 91%|█████████ | 997/1093 [00:58<00:05, 16.83it/s][A

 91%|█████████▏| 999/1093 [00:58<00:05, 17.48it/s][A

 92%|█████████▏| 1001/1093 [00:59<00:06, 15.20it/s][A

 92%|█████████▏| 1003/1093 [00:59<00:05, 16.19it/s][A

 92%|█████████▏| 1005/1093 [00:59<00:05, 16.65it/s][A

 92%|█████████▏| 1007/1093 [00:59<00:04, 17.20it/s][A

 92%|█████████▏| 1009/1093 [00:59<00:04, 17.81it/s][A

 92%|█████████▏| 1011/1093 [00:59<00:04, 18.17it/s][A

 93%|█████████▎| 1013/1093 [00:59<00:04, 17.84it/s][A

 93%|█████████▎| 1015/1093 [00:59<00:04, 18.06it/s][A

 93%|█████████▎| 1017/1093 [00:59<00:04, 17.57it/s][A

 93%|█████████▎| 1019/1093 [01:00<00:04, 17.68it/s][A

 93%|█████████▎| 1021/1093 [01:00<00:04, 17.56it/s][A

 94%|█████████▎| 1023/1093 [01:00<00:03, 17.73it/s][A

 94%|█████████▍| 1025/1093 [01:00<00:03, 18.04it/s][A

 94%|█████████▍| 1027/1093 [01:00<00:03, 18.09it/s][A

 94%|█████████▍| 1029/1093 [01:00<00:03, 18.25it/s][A

 94%|█████████▍| 1031/1093 [01:00<00:03, 18.04it/s][A

 95%|█████████▍| 1033/1093 [01:00<00:03, 18.40it/s][A

 95%|█████████▍| 1035/1093 [01:00<00:03, 18.66it/s][A

 95%|█████████▍| 1037/1093 [01:01<00:03, 18.53it/s][A

 95%|█████████▌| 1039/1093 [01:01<00:02, 18.02it/s][A

 95%|█████████▌| 1041/1093 [01:01<00:03, 15.83it/s][A

 95%|█████████▌| 1043/1093 [01:01<00:03, 16.59it/s][A

 96%|█████████▌| 1045/1093 [01:01<00:02, 16.97it/s][A

 96%|█████████▌| 1047/1093 [01:01<00:02, 17.35it/s][A

 96%|█████████▌| 1049/1093 [01:01<00:02, 17.34it/s][A

 96%|█████████▌| 1051/1093 [01:01<00:02, 16.90it/s][A

 96%|█████████▋| 1053/1093 [01:01<00:02, 17.23it/s][A

 97%|█████████▋| 1055/1093 [01:02<00:02, 17.54it/s][A

 97%|█████████▋| 1057/1093 [01:02<00:02, 17.49it/s][A

 97%|█████████▋| 1059/1093 [01:02<00:01, 17.70it/s][A

 97%|█████████▋| 1061/1093 [01:02<00:01, 18.00it/s][A

 97%|█████████▋| 1063/1093 [01:02<00:01, 18.45it/s][A

 97%|█████████▋| 1065/1093 [01:02<00:01, 18.44it/s][A

 98%|█████████▊| 1067/1093 [01:02<00:01, 18.31it/s][A

 98%|█████████▊| 1069/1093 [01:02<00:01, 18.10it/s][A

 98%|█████████▊| 1071/1093 [01:02<00:01, 18.20it/s][A

 98%|█████████▊| 1073/1093 [01:03<00:01, 18.38it/s][A

 98%|█████████▊| 1075/1093 [01:03<00:01, 17.97it/s][A

 99%|█████████▊| 1077/1093 [01:03<00:00, 17.63it/s][A

 99%|█████████▊| 1079/1093 [01:03<00:00, 17.94it/s][A

 99%|█████████▉| 1081/1093 [01:03<00:00, 18.12it/s][A

 99%|█████████▉| 1083/1093 [01:03<00:00, 18.06it/s][A

 99%|█████████▉| 1085/1093 [01:03<00:00, 17.80it/s][A

 99%|█████████▉| 1087/1093 [01:03<00:00, 18.10it/s][A

100%|█████████▉| 1089/1093 [01:03<00:00, 17.11it/s][A

100%|█████████▉| 1091/1093 [01:04<00:00, 17.78it/s][A

100%|██████████| 1093/1093 [01:04<00:00, 15.05it/s][A
                                                     


                                                   
[A
100%|██████████| 2210/2210 [2:42:08<00:00,  3.64s/it]

100%|██████████| 1093/1093 [01:04<00:00, 15.05it/s][A

                                                   [A{'eval_loss': '1.833', 'eval_runtime': '64.58', 'eval_samples_per_second': '33.85', 'eval_steps_per_second': '16.93', 'epoch': '1'}


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:11<00:00, 11.15s/it][A
Writing model shards: 100%|██████████| 1/1 [00:11<00:00, 11.15s/it]

                                                     

100%|██████████| 2210/2210 [2:42:19<00:00,  3.64s/it]
100%|██████████| 2210/2210 [2:42:19<00:00,  4.41s/it]
{'train_runtime': '9739', 'train_samples_per_second': '7.259', 'train_steps_per_second': '0.227', 'train_loss': '1.908', 'epoch': '1'}

training finished in 162.3 min

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:11<00:00, 11.35s/it]
Writing model shards: 100%|██████████| 1/1 [00:11<00:00, 11.36s/it]

checkpoints saved: checkpoint-2210  + final/
run record: train/pipeline/runs/fullft-stage1/run_record.json

Next: export each checkpoint to GGUF and score it with eval/run_eval.py.
Pick the winner on eval score, NOT on validation loss.

==================================================================
STAGE 2 — logs/train-stage2.log
==================================================================
GPU: NVIDIA RTX A6000  47.4 GB VRAM  (CUDA 13.0, torch 2.14.0+cu130)
base-model commit resolved from base_model_pin.json
CONTINUATION RUN
  initialising weights from: train/pipeline/runs/fullft-stage1/final
  original base (for tokenizer + provenance): Qwen/Qwen2.5-1.5B-Instruct @ 989aa7980e4cf806f80c7fef2b1adb7bc71aa306

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 338/338 [00:00<00:00, 4781.24it/s]
parameter dtype: torch.float32 (fp32 master weights, bf16 autocast)
parameters: 1.544B total, 1.544B trainable (100.0% - full fine-tune)
data: 6502 train / 201 val examples
[compat] transformers build does not support: overwrite_output_dir, warmup_ratio, group_by_length - dropped
effective batch 32  ->  ~204 steps/epoch, ~1224 total
learning rate 2e-05  scheduler cosine  epochs 6.0

  0%|          | 0/1224 [00:00<?, ?it/s]
  0%|          | 1/1224 [00:04<1:35:05,  4.67s/it]
  0%|          | 2/1224 [00:07<1:13:50,  3.63s/it]
  0%|          | 3/1224 [00:10<1:05:35,  3.22s/it]
  0%|          | 4/1224 [00:13<1:03:07,  3.10s/it]
  0%|          | 5/1224 [00:16<1:01:39,  3.03s/it]
  0%|          | 6/1224 [00:19<1:00:27,  2.98s/it]
  1%|          | 7/1224 [00:21<1:00:24,  2.98s/it]
  1%|          | 8/1224 [00:24<59:48,  2.95s/it]  
  1%|          | 9/1224 [00:27<59:29,  2.94s/it]
  1%|          | 10/1224 [00:30<58:33,  2.89s/it]
                                                 

  1%|          | 10/1224 [00:30<58:33,  2.89s/it]
  1%|          | 11/1224 [00:33<58:23,  2.89s/it]
  1%|          | 12/1224 [00:36<58:31,  2.90s/it]
  1%|          | 13/1224 [00:39<59:18,  2.94s/it]
  1%|          | 14/1224 [00:42<1:00:05,  2.98s/it]
  1%|          | 15/1224 [00:45<59:10,  2.94s/it]  
  1%|▏         | 16/1224 [00:48<1:00:00,  2.98s/it]
  1%|▏         | 17/1224 [00:51<59:44,  2.97s/it]  
  1%|▏         | 18/1224 [00:54<59:39,  2.97s/it]
  2%|▏         | 19/1224 [00:57<1:00:00,  2.99s/it]
  2%|▏         | 20/1224 [01:00<1:00:29,  3.01s/it]
                                                   

  2%|▏         | 20/1224 [01:00<1:00:29,  3.01s/it]
  2%|▏         | 21/1224 [01:03<59:18,  2.96s/it]  
  2%|▏         | 22/1224 [01:06<58:31,  2.92s/it]
  2%|▏         | 23/1224 [01:09<59:58,  3.00s/it]
  2%|▏         | 24/1224 [01:12<59:35,  2.98s/it]
  2%|▏         | 25/1224 [01:15<59:14,  2.96s/it]
  2%|▏         | 26/1224 [01:18<59:07,  2.96s/it]
  2%|▏         | 27/1224 [01:20<58:37,  2.94s/it]
  2%|▏         | 28/1224 [01:24<59:18,  2.98s/it]
  2%|▏         | 29/1224 [01:27<1:00:07,  3.02s/it]
  2%|▏         | 30/1224 [01:30<1:00:09,  3.02s/it]
                                                   

  2%|▏         | 30/1224 [01:30<1:00:09,  3.02s/it]
  3%|▎         | 31/1224 [01:33<58:55,  2.96s/it]  
  3%|▎         | 32/1224 [01:35<57:33,  2.90s/it]
  3%|▎         | 33/1224 [01:38<56:53,  2.87s/it]
  3%|▎         | 34/1224 [01:41<56:35,  2.85s/it]
  3%|▎         | 35/1224 [01:44<57:44,  2.91s/it]
  3%|▎         | 36/1224 [01:47<57:24,  2.90s/it]
  3%|▎         | 37/1224 [01:50<56:57,  2.88s/it]
  3%|▎         | 38/1224 [01:53<57:34,  2.91s/it]
  3%|▎         | 39/1224 [01:55<57:09,  2.89s/it]
  3%|▎         | 40/1224 [01:58<57:07,  2.89s/it]
                                                 

  3%|▎         | 40/1224 [01:58<57:07,  2.89s/it]
  3%|▎         | 41/1224 [02:01<57:09,  2.90s/it]
  3%|▎         | 42/1224 [02:04<57:44,  2.93s/it]
  4%|▎         | 43/1224 [02:07<58:21,  2.96s/it]
  4%|▎         | 44/1224 [02:10<58:15,  2.96s/it]
  4%|▎         | 45/1224 [02:13<57:08,  2.91s/it]
  4%|▍         | 46/1224 [02:16<56:35,  2.88s/it]
  4%|▍         | 47/1224 [02:19<56:04,  2.86s/it]
  4%|▍         | 48/1224 [02:22<56:45,  2.90s/it]
  4%|▍         | 49/1224 [02:25<57:19,  2.93s/it]
  4%|▍         | 50/1224 [02:28<57:38,  2.95s/it]
                                                 

  4%|▍         | 50/1224 [02:28<57:38,  2.95s/it]
  4%|▍         | 51/1224 [02:31<57:28,  2.94s/it]
  4%|▍         | 52/1224 [02:33<56:28,  2.89s/it]
  4%|▍         | 53/1224 [02:36<56:15,  2.88s/it]
  4%|▍         | 54/1224 [02:39<56:27,  2.90s/it]
  4%|▍         | 55/1224 [02:42<55:36,  2.85s/it]
  5%|▍         | 56/1224 [02:45<55:46,  2.87s/it]
  5%|▍         | 57/1224 [02:48<55:09,  2.84s/it]
  5%|▍         | 58/1224 [02:50<55:12,  2.84s/it]
  5%|▍         | 59/1224 [02:53<55:13,  2.84s/it]
  5%|▍         | 60/1224 [02:56<55:53,  2.88s/it]
                                                 

  5%|▍         | 60/1224 [02:56<55:53,  2.88s/it]
  5%|▍         | 61/1224 [02:59<56:16,  2.90s/it]
  5%|▌         | 62/1224 [03:02<58:06,  3.00s/it]
  5%|▌         | 63/1224 [03:05<57:45,  2.98s/it]
  5%|▌         | 64/1224 [03:08<58:01,  3.00s/it]
  5%|▌         | 65/1224 [03:11<56:49,  2.94s/it]
  5%|▌         | 66/1224 [03:14<56:05,  2.91s/it]
  5%|▌         | 67/1224 [03:17<54:22,  2.82s/it]
  6%|▌         | 68/1224 [03:20<54:33,  2.83s/it]
  6%|▌         | 69/1224 [03:22<53:43,  2.79s/it]
  6%|▌         | 70/1224 [03:25<53:43,  2.79s/it]
                                                 

  6%|▌         | 70/1224 [03:25<53:43,  2.79s/it]
  6%|▌         | 71/1224 [03:28<54:45,  2.85s/it]
  6%|▌         | 72/1224 [03:31<54:40,  2.85s/it]
  6%|▌         | 73/1224 [03:34<54:34,  2.85s/it]
  6%|▌         | 74/1224 [03:37<56:47,  2.96s/it]
  6%|▌         | 75/1224 [03:40<55:10,  2.88s/it]
  6%|▌         | 76/1224 [03:42<54:21,  2.84s/it]
  6%|▋         | 77/1224 [03:45<54:38,  2.86s/it]
  6%|▋         | 78/1224 [03:48<55:25,  2.90s/it]
  6%|▋         | 79/1224 [03:51<54:20,  2.85s/it]
  7%|▋         | 80/1224 [03:54<56:15,  2.95s/it]
                                                 

  7%|▋         | 80/1224 [03:54<56:15,  2.95s/it]
  7%|▋         | 81/1224 [03:57<56:08,  2.95s/it]
  7%|▋         | 82/1224 [04:00<55:19,  2.91s/it]
  7%|▋         | 83/1224 [04:03<55:30,  2.92s/it]
  7%|▋         | 84/1224 [04:06<55:32,  2.92s/it]
  7%|▋         | 85/1224 [04:09<56:47,  2.99s/it]
  7%|▋         | 86/1224 [04:12<55:58,  2.95s/it]
  7%|▋         | 87/1224 [04:15<55:07,  2.91s/it]
  7%|▋         | 88/1224 [04:18<56:14,  2.97s/it]
  7%|▋         | 89/1224 [04:21<56:58,  3.01s/it]
  7%|▋         | 90/1224 [04:24<55:59,  2.96s/it]
                                                 

  7%|▋         | 90/1224 [04:24<55:59,  2.96s/it]
  7%|▋         | 91/1224 [04:27<56:23,  2.99s/it]
  8%|▊         | 92/1224 [04:30<57:09,  3.03s/it]
  8%|▊         | 93/1224 [04:33<56:46,  3.01s/it]
  8%|▊         | 94/1224 [04:36<55:48,  2.96s/it]
  8%|▊         | 95/1224 [04:39<55:19,  2.94s/it]
  8%|▊         | 96/1224 [04:41<55:10,  2.94s/it]
  8%|▊         | 97/1224 [04:44<55:04,  2.93s/it]
  8%|▊         | 98/1224 [04:47<55:36,  2.96s/it]
  8%|▊         | 99/1224 [04:50<56:03,  2.99s/it]
  8%|▊         | 100/1224 [04:53<56:01,  2.99s/it]
                                                  

  8%|▊         | 100/1224 [04:54<56:01,  2.99s/it]
  8%|▊         | 101/1224 [04:56<54:47,  2.93s/it]
  8%|▊         | 102/1224 [04:59<53:43,  2.87s/it]
  8%|▊         | 103/1224 [05:02<54:20,  2.91s/it]
  8%|▊         | 104/1224 [05:05<54:31,  2.92s/it]
  9%|▊         | 105/1224 [05:08<54:21,  2.91s/it]
  9%|▊         | 106/1224 [05:11<54:43,  2.94s/it]
  9%|▊         | 107/1224 [05:14<54:08,  2.91s/it]
  9%|▉         | 108/1224 [05:16<52:41,  2.83s/it]
  9%|▉         | 109/1224 [05:19<52:32,  2.83s/it]
  9%|▉         | 110/1224 [05:22<53:20,  2.87s/it]
                                                  

  9%|▉         | 110/1224 [05:22<53:20,  2.87s/it]
  9%|▉         | 111/1224 [05:25<54:33,  2.94s/it]
  9%|▉         | 112/1224 [05:29<56:48,  3.06s/it]
  9%|▉         | 113/1224 [05:32<57:45,  3.12s/it]
  9%|▉         | 114/1224 [05:35<57:27,  3.11s/it]
  9%|▉         | 115/1224 [05:38<58:59,  3.19s/it]
  9%|▉         | 116/1224 [05:41<57:05,  3.09s/it]
 10%|▉         | 117/1224 [05:44<57:22,  3.11s/it]
 10%|▉         | 118/1224 [05:47<57:46,  3.13s/it]
 10%|▉         | 119/1224 [05:51<57:53,  3.14s/it]
 10%|▉         | 120/1224 [05:54<58:07,  3.16s/it]
                                                  
